                    Robust linear Model Regression Results                    
==============================================================================
Dep. Variable:               norm_tpv   No. Observations:                80000
Model:                            RLM   Df Residuals:                    79983
Method:                          IRLS   Df Model:                           16
Norm:                          HuberT                                         
Scale Est.:                       mad                                         
Cov Type:                          H1                                         
Date:                Mon, 29 Apr 2024                                         
Time:                        23:51:04                                         
No. Iterations:                    26                                         
========================================================================================
                           coef    std err          z      P>|z|      [0.025      0.975]
----------------------------------------------------------------------------------------
const                   11.8750      0.127     93.442      0.000      11.626      12.124
estab_d                  0.2480      0.014     17.226      0.000       0.220       0.276
region_CO                0.1593      0.016      9.671      0.000       0.127       0.192
region_N                 0.0346      0.020      1.723      0.085      -0.005       0.074
region_S                 0.0435      0.013      3.433      0.001       0.019       0.068
region_SE                0.0896      0.011      7.893      0.000       0.067       0.112
capital_social_cat_0    -0.0925      0.013     -7.022      0.000      -0.118      -0.067
capital_social_cat_1    -0.0588      0.012     -5.009      0.000      -0.082      -0.036
capital_social_cat_2    -0.0032      0.011     -0.295      0.768      -0.025       0.018
faixa_empregados_1       0.2875      0.009     30.997      0.000       0.269       0.306
faixa_empregados_2       0.5190      0.019     27.172      0.000       0.482       0.556
faixa_empregados_3       0.4240      0.043      9.960      0.000       0.341       0.507
faixa_empregados_4      -0.0595      0.150     -0.396      0.692      -0.354       0.235
tier_0                  -3.3974      0.128    -26.612      0.000      -3.648      -3.147
tier_1                  -1.2131      0.127     -9.541      0.000      -1.462      -0.964
tier_2                  -2.1843      0.127    -17.149      0.000      -2.434      -1.935
tier_3                  -0.7993      0.138     -5.776      0.000      -1.071      -0.528
========================================================================================

If the model instance has been used for another fit with different fit parameters, then the fit options might not be the correct ones anymore .
